name,condition_select,category_id/id,rule_type,code,struct_id/id,sequence,active,appears_on_payslip,condition_python,amount_select,amount_python_compute,payslip_imprime_opt,rubrique_certificat,payslip_rubrique,id
Vacances payées %,python,d4e_ch_payroll_data.VACANCES_1,section,R1162,d4e_ch_payroll_data.Standard_structure,1162,TRUE,TRUE,result = contract.hourly_wage > 0,code,"if  (employee.emp_age >= 20 and employee.emp_age <= 49) :
    result = categories.BRUT
    result_rate = payslip.rule_parameter('vacances_20')
elif (employee.emp_age >= 50):
    result = categories.BRUT
    result_rate = payslip.rule_parameter('vacances_50')
else :
    result = 0",none_zero_imprime,1 Salaire / Rente,Salaire Brut,117
Vacances payées,none,d4e_ch_payroll_data.VACANCES_1,section,R1163,d4e_ch_payroll_data.Standard_structure,1163,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1163: 
	for element in inputs.A1163:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,72
Paiement vacances,none,d4e_ch_payroll_data.VACANCES_1,section,R1165,d4e_ch_payroll_data.Standard_structure,1165,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1165: 
	for element in inputs.A1165:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,73
13e salaire payé %,python,d4e_ch_payroll_data.GROSS_1,section,R1180,d4e_ch_payroll_data.Standard_structure,1180,TRUE,TRUE,result = contract.hourly_wage > 0,code,"result = categories.BRUT
result_rate = payslip.rule_parameter('taux_13eme')
",none_zero_imprime,1 Salaire / Rente,Salaire Brut,118
13e salaire payé,none,d4e_ch_payroll_data.GROSS_1,section,R1181,d4e_ch_payroll_data.Standard_structure,1181,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1181: 
	for element in inputs.A1181:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,74
Gratification,none,d4e_ch_payroll_data.GROSS_1,section,R1201,d4e_ch_payroll_data.Standard_structure,1201,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1201: 
	for element in inputs.A1201:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,75
Gratification de Noël,none,d4e_ch_payroll_data.GROSS_1,section,R1202,d4e_ch_payroll_data.Standard_structure,1202,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1202: 
	for element in inputs.A1202:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,76
Bonus,none,d4e_ch_payroll_data.GROSS_1,section,R1210,d4e_ch_payroll_data.Standard_structure,1210,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1210: 
	for element in inputs.A1210:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,77
Participation aux bénéfices,none,d4e_ch_payroll_data.GROSS_1,section,R1211,d4e_ch_payroll_data.Standard_structure,1211,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1211: 
	for element in inputs.A1211:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,78
Allocation spéciale,none,d4e_ch_payroll_data.GROSS_1,section,R1212,d4e_ch_payroll_data.Standard_structure,1212,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1212: 
	for element in inputs.A1212:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,79
Prime de succès,none,d4e_ch_payroll_data.GROSS_1,section,R1213,d4e_ch_payroll_data.Standard_structure,1213,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1213: 
	for element in inputs.A1213:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,80
Prime de rendement,none,d4e_ch_payroll_data.GROSS_1,section,R1214,d4e_ch_payroll_data.Standard_structure,1214,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1214: 
	for element in inputs.A1214:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,81
Prime de reconnaissance,none,d4e_ch_payroll_data.GROSS_1,section,R1215,d4e_ch_payroll_data.Standard_structure,1215,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1215: 
	for element in inputs.A1215:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,82
